ALTER PROCEDURE SBO_SP_TransactionNotification

(
	in object_type nvarchar(30), 				-- SBO Object Type
	in transaction_type nchar(1),			-- [A]dd, [U]pdate, [D]elete, [C]ancel, C[L]ose
	in num_of_cols_in_key int,
	in list_of_key_cols_tab_del nvarchar(255),
	in list_of_cols_val_tab_del nvarchar(255)
)
LANGUAGE SQLSCRIPT
					where ta."ITEMCODE"=varti and ta."SUC"=vbranch;					
*/
					update POR1 
					set "U_EXISTENCIA"=vonhand, "U_STK30D"=vstk30d, 
					"U_UCMP"=vultcmp, "U_UVTA"=vultvta, "U_GIRO"=vgiro
					where "DocEntry"=:list_of_cols_val_tab_del and "LineNum"=:vlinenum;
				end if;
				FETCH DETALLE into vlinenum, vsuc, varea, vsector,
				vprice, vwhscode, varti, vQuantity;
			end while;
		END;
	end if;

end if;
-------------------------------------------------------------------------------------------------------------------------------------------------------------
if (:object_type='20') then --entrada recepcion
--rva si='O'
--rva no='I'
	select  "DocTotal"
	into vdoctotal
	from OPDN 
	where "DocEntry" = :list_of_cols_val_tab_del;
	if vdoctotal=0 then
		error := 102;
		error_message := 'Entrada Recepcion de MErcaderias a costo cero';
	end if;	
end if;
-------------------------------------------------------------------------------------------------------------------------------------------------------------
if (:object_type='18') then --factura proveedores
--rva si='O'
--rva no='I'
	select  ifnull("NumAtCard",''), ifnull("U_DOC",''), ifnull("U_TIMBRADO",''),
	"DocTotal", "CANCELED", "BPLId", ifnull("LicTradNum",''), ifnull("U_VTIMBRADO",'2000-01-01'), 
	"TaxDate", "Series", "CardCode", 
	--ifnull("U_IMPORTACION",'&'), 
	"GroupNum", ifnull("Comments",''), "WTSum", "PaidToDate", "DocType", 
	"UpdInvnt", "SlpCode", "UserSign2", "DocSubType", ifnull("U_AREA",''), ifnull("U_SECTOR",'')
	into vnumatcard, vu_doc, vu_timbrado, 
	vdoctotal, vcanceled, vbplid, vlictradnum, vu_vtimbrado, 
	vtaxdate, vseries, vcardcode, 
	--vu_importacion, 
	vgroupnum, vcomments, vwtsum, vpaidtodate, vdoctype, 
	vupdinvnt, vslpcode, vusersign2,vdocsubtype, vu_area, vu_sector
	from OPCH 
	where "DocEntry" = :list_of_cols_val_tab_del;

--verificar tipificacion de compra
	select count(*)
	into vcnt
	from "@LOC_TIPO_COMPRA_CAB" where "U_SERIE_FAC"=vseries;
	if vcnt=0 then
		error := 102;
		error_message := 'Defina tipificacion de compras';
	else
		select "Code", "Name", "U_SUC_UNIC", "U_AREA_UNIC", "U_SECTOR_UNIC", "U_PED_INV", "U_CCH"
		into vcode, vname,  vu_suc_unic, vu_are_unic, vu_sec_unic, vu_ped_inv, vu_cch
		from "@LOC_TIPO_COMPRA_CAB" where "U_SERIE_FAC"=vseries;
		select "GroupCode"
		into vgroupcode
		from OCRD where "CardCode"=vcardcode;
		select count(*) 
		into vcnt 
		from "@LOC_GPRV_TCMP"
		where "U_GRU_PRV"=vgroupcode and "U_TCMP"=vcode;
		if vcnt=0 then
			error := 102;
			error_message := 'El proveedor no puede realizar transacciones en ' || vname || '-' ||  vcode ;
		end if;
		select count(*) 
		into vcnt 
		from "@LOC_OPER_TCMP"
		where "U_OPER"=vslpcode and "U_TCMP"=vcode;
		if vcnt=0 then
			error := 102;
			error_message := 'Tipo de compra no permitido en ' || vname ;
		end if;
	end if;


	if vu_doc='' then
		error := 102;
		error_message := 'Defina Tipo Documento';
	end if;
	if :vcanceled<>'N' and :transaction_type='U' and vusersign2 <>1 then
		error := 102;
		error_message := 'No se úede modificar un documento cancelado - Ver con manager';
	end if;	
	if length(vcomments)>200 then
		error := 102;
		error_message := 'El comentario no puede tener mas de 200 caracteres';
	end if;
	if :vcomments='' then
		error := 102;
		error_message := 'Debe ingresar un comentario';
	end if;

	if vdoctype<>'DM' then --factura
		if :vcanceled='N' then
--			if vpaidtodate>0  and vusersign2<>1 then
--				error := 102;
--				error_message := 'No se úede modificar un documento parcial o totalmente pagado - Ver con manager';
--			end if;
			
			select "WTLiable", "GroupCode" 
			into vWTLiable, vgroupcode
			from OCRD where "CardCode"=vcardcode;

			select count(*)	into vcnt
			from "@LOC_TIPO_DOCUMENTO" where "Code"=vu_doc;
			if vcnt>0 then
				select "U_TIMBRADO", "U_FISCAL" 
				into vu_timbrado1, vu_fiscal
				from "@LOC_TIPO_DOCUMENTO" where "Code"=vu_doc;
			else
				error := 102;
				error_message := 'Asigne un tipo documento';
			end if;		
				
			if :vu_fiscal='SI' and vu_timbrado1='SI' then
			    select count(*) into vcnt
			    from OPCH
			    where "U_TIMBRADO"=vu_timbrado
			    and "NumAtCard"=vnumatcard
				and "LicTradNum"=vLicTradNum
				AND "CANCELED"='N';
			    if vcnt>1 then
					error := 102;
					error_message := 'Docmento existente ' || vnumatcard || ' timbrado ' || vU_timbrado || ' proveedor ' || vcardcode;
			    end if;
				if :vnumatcard='' then
					error := 102;
					error_message := 'Debe asignar un numero de documento al comprobante';
				else
					if length(:vnumatcard)<>15 then
						error := 102;
						error_message := 'Numero de documento fiscal debe tener 15 digitos';
					end if;
					if substring(:vnumatcard, 4,1)<>'-' then
						error := 102;
						error_message := 'Formato de numero de comprobante no valido';
					end if;
					if substring(:vnumatcard, 8,1)<>'-' then
						error := 102;
						error_message := 'Formato de numero de comprobante no valido';
					end if;
				end if;
				if :vu_timbrado1='SI' and :vu_timbrado='' then
					error := 102;
					error_message := 'Debe asignar un timbrado al comprobante';
				end if;
				if :vlictradnum='' then
					error := 102;
					error_message := 'Debe asignar un ruc del proveedor al comprobante';
				end if;
				if :vu_timbrado1='SI' and length(:vu_timbrado)<>8 then
					error := 102;
					error_message := 'El timbrado debe tener 8 caracteres';
				end if;
				if :vu_timbrado1='SI' and :vu_vtimbrado='2000-01-01' then
					error := 102;
					error_message := 'Debe indicar el vencimiento de timbrado';
				end if;
				if :vu_timbrado1='SI' and :vu_vtimbrado<:vtaxdate then
					error := 102;
					error_message := 'Timbrado vencido';
				end if;
			end if;
			
			--retenciones de clientes
			if :vu_fiscal='NO' and vu_timbrado1='NO' and vslpcode = 16 then
			    select count(*) into vcnt
			    from OPCH
			    where "U_TIMBRADO"=vu_timbrado
			    and "NumAtCard"=vnumatcard
				and "LicTradNum"=vLicTradNum
				AND "CANCELED"='N';
			    if vcnt>1 then
					error := 102;
					error_message := 'Docmento existente ' || vnumatcard || ' timbrado ' || vU_timbrado || ' proveedor ' || vcardcode;
			    end if;
				if :vnumatcard='' then
					error := 102;
					error_message := 'Debe asignar un numero de documento al comprobante';
				else
					if length(:vnumatcard)<>15 then
						error := 102;
						error_message := 'Numero de documento fiscal debe tener 15 digitos';
					end if;
					if substring(:vnumatcard, 4,1)<>'-' then
						error := 102;
						error_message := 'Formato de numero de comprobante no valido';
					end if;
					if substring(:vnumatcard, 8,1)<>'-' then
						error := 102;
						error_message := 'Formato de numero de comprobante no valido';
					end if;
				end if;
				if :vu_timbrado='' then
					error := 102;
					error_message := 'Debe asignar un timbrado al comprobante';
				end if;
				if :vlictradnum='' then
					error := 102;
					error_message := 'Debe asignar un ruc del proveedor al comprobante';
				end if;
				if length(:vu_timbrado)<>8 then
					error := 102;
					error_message := 'El timbrado debe tener 8 caracteres';
				end if;
				if :vu_vtimbrado='' then
					error := 102;
					error_message := 'Debe indicar el vencimiento de timbrado';
				end if;
				if :vu_vtimbrado<:vtaxdate then
					error := 102;
					error_message := 'Timbrado vencido';
				end if;
			end if;
			--retenciones de clientes

            --verificar que no exista salto de linea en los comentarios
            select LOCATE("Comments", CHAR(13), 0)
              into vchar13
              from OPCH 
	         where "DocEntry" = :list_of_cols_val_tab_del;
	         
	         if :vchar13 <> 0 then	         
	           error := 25;
			   error_message := 'Salto de linea en comentario no permitido!!!';
	         end if;
            --verificar que no exista salto de linea en los comentarios
							
--			if :vu_importacion<>'&' then
--				select count(*) into vcnt from "@A01_IMPORT" where "Code"=vimport;
--				if :vcnt=0 then
--					error := 102;
--					error_message := 'Codigo de importacion inexistente';
--				end if;		
--			end if;
			if :vdoctotal=0 then
				error := 102;
				error_message := 'No se puede guardar comprobantes con monto cero';
			end if;
			vtgra:=0;
			vbasetype1:=-1;
--			vgtofijo:='N';
			BEGIN
				DECLARE CURSOR DETALLE FOR
				select "LineNum", ifnull("OcrCode",''), ifnull("OcrCode2",''),  
				ifnull("OcrCode3",''), "TaxOnly", "VatPrcnt", 
				"LineTotal", "BaseType", ifnull("AcctCode",'')
				from "PCH1" 
				where "DocEntry" = :list_of_cols_val_tab_del;
				OPEN DETALLE;
				FETCH DETALLE into vlinenum, vsuc, varea, 
				vsector, vtaxonly, vvatprcnt, 
				vlinetotal, vbasetype, vacctcode;
				while not DETALLE::NOTFOUND 
				DO
					if vbasetype>vbasetype1 then
						vbasetype1:=vbasetype;
					end if;
	
					vacctcode1:=vacctcode;	

					select "PrcCode" 
					into vsuc1
					from OPRC
					where "GrpCode"=:vbplid;
					
					if :vsuc='' then
						error := 102;
						error_message := 'El item (' || vlinenum || ') no tiene sucursal asignada';
					end if;
					if :varea='' then
						error := 102;
						error_message := 'El item (' || vlinenum || ') no tiene area asignada';
					end if;
					if :vsector='' then
						error := 102;
						error_message := 'El item (' || vlinenum || ') no tiene sector asignado';
					end if;
					if :vtaxonly='Y' THEN
						if :vu_timbrado1='NO' and :vu_fiscal='SI' then
						else
							error := 102;
							error_message := 'Tipo Documento debe ser Despacho';
						end if;
					end if;
					
					if vu_suc_unic='SI' then
						if :vsuc<>:vsuc1 then
							error := 102;
							error_message := 'El item (' || vlinenum || ') tiene sucursal asignada en linea distinta a la cabecera';
						end if;
					end if;
/*
					if vu_are_unic='SI' then
						if :varea<>:vu_area then
							error := 102;
							error_message := 'El item (' || vlinenum || ') tiene area asignada en linea distinta a la cabecera';
						end if;
					end if;
					if vu_sec_unic='SI' then
						if :vsector<>:vu_sector then
							error := 102;
							error_message := 'El item (' || vlinenum || ') tiene Sector asignada en linea distinta a la cabecera';
						end if;
					end if;
*/
					if vVatPrcnt>0 then
						vtgra:=vtgra+vlinetotal;
					end if;
					FETCH DETALLE into vlinenum, vsuc, varea, 
					vsector, vtaxonly, vvatprcnt, 
					vlinetotal, vbasetype, vacctcode;
				end while;
			END;
--					error := 102;
--					error_message := vwtliable;

			if vwtliable='Y' and :vu_timbrado1='SI' and :vu_fiscal='SI' then 
			--al prv se retiene control de base 10 jornales
				vu_base_ret:=0;
				select count(*) 
				into vcnt
				from OWHT where "WTCode"='W5';
				if vcnt>0 then
					select "U_BASE_RET"
					into vu_base_ret
					from OWHT where "WTCode"='W5';
				else
					select "U_BASE_RET"
					into vu_base_ret
					from OWHT where "WTCode"='W4';
				end if;
				select count(*) 
				into vcnt 
				from "@LOC_EXENCION_RETEN" 
				where "Code"=vcardcode and "U_FEC_INI"<=vtaxdate and "U_FECH_FIN">=vtaxdate;
				if vcnt>0 then --exento retencion
					vu_base_ret:=0;
				end if;	
				if vu_cch='SI' then
					vu_base_ret:=0;
				end if;			 
	        	if vu_base_ret<=vtgra and vtgra>0 and vu_base_ret>0 and vwtsum=0 then --and :transaction_type='A' then
					error := 102;
					error_message := 'El comprobante debe preparar retencion - Elija SI en la columna Sujeto a retencion de cada linea';
				end if;	
			end if;		
			if vu_cch='SI' then
				vcnt:=0;
			end if;			 
			
			select count(*) 
			into vcnt  
			from "@LOC_EXENCION_RETEN" 
			where "Code"=vcardcode and "U_FEC_INI"<=vtaxdate and "U_FECH_FIN">=vtaxdate;
			if (vwtliable='N' and vwtsum>0) or (:vu_fiscal='NO' and vwtsum>0) or (:vcnt>0 and vwtsum>0) then 
--				error := 102;
--				error_message := 'Elija NO en la columna Sujeto a retencion de cada linea';
			end if;
		end if;
	end if;
	if vcanceled='N' and vu_cch='SI' then --caja chica
		if vUpdInvnt='I' and vDocType='I' then
			error := 102;
			error_message := 'Debe utilizar factura de reserva para compra de Articulos por caja chica';
		end if;
		if vUpdInvnt<>'I' and vDocType='I' then
			SELECT top 1 "ItemCode", count("ItemCode") as cnt  
			into varti, vcnt
			FROM PCH1 
			WHERE "DocEntry"=:list_of_cols_val_tab_del
			group by "ItemCode" order by 2 desc;
			if vcnt>1 then
				error := 102;
				error_message := 'El item ' || varti || ' esta repetido en el documento';
			end if;
		end if;
		if vUpdInvnt='O' and vDocType='S' then
			error := 102;
			error_message := 'No se puede utilizar factura de reserva para compra de servicios por caja chica';
		end if;
		if :vgroupnum<>-1 and vdoctotal>2000000 then  --2023-04-09
			error := 102;
			--error_message := 'La condicion de pagos debe ser CONTADO para gastos de caja chica - Pestaña finanzas';
			error_message := 'Monto tope para factura credito caja chica es de 2.000.000';
		end if;
		select count(*) into vcnt from VPM2 where "DocEntry"=:list_of_cols_val_tab_del;
		if :vcnt=0 then
			error := 102;
			error_message := 'Debe aplicar pago con fondo fijo de la sucursal para gastos caja chica';
		end if;
	end if;

	if :transaction_type='A' then
		select "CardFName"
		into vcardfname
		from OCRD where "CardCode"=vcardcode;
		update OPCH set "U_RS" =vcardfname where "DocEntry"=:list_of_cols_val_tab_del;
	end if;	
end if;
--------------------------------------------------------------------------------------------------------------------------------
if (:object_type='234000032') then --snc proveedores
	select  ifnull("NumAtCard",''), "DocTotal", "CANCELED", "BPLId", 
	ifnull("LicTradNum",''), "TaxDate", "Series", "CardCode", 
	ifnull("Comments",''), "DocStatus", ifnull("U_ORIGEN_PK",''), 
	"UserSign2", ifnull("U_MOT_SNC",''), "SlpCode", ifnull("U_AREA",''), ifnull("U_SECTOR",'')
	into vNumAtCard, vdoctotal, vcanceled, vbplid, 
	vLicTradNum, vtaxdate, vseries, vcardcode, 
	vcomments, vdocstatus, vu_origen_pk, 
	vusersign2, vu_mot_snc, vslpcode, vu_area, vu_sector
	from OPRR 
	where "DocEntry" = :list_of_cols_val_tab_del;

----------------------------------------------------------
if (:transaction_type='C' and vu_mot_snc ='4') then --cancelacion retorno ofertas
	update "INTEGRATION"."A01_RET_OFER" set "ESTADO"='P' where "ESTADO"=:list_of_cols_val_tab_del;
end if;
----------------------------------------------------------

--verificar tipificacion de compra
	select count(*)
	into vcnt
	from "@LOC_TIPO_DCMP_CAB" where "U_SERIE_SNC"=vseries;
	if vcnt=0 then
		error := 102;
		error_message := 'Defina tipificacion de compras';
	else
		select "Code", "Name", "U_SUC_UNIC", "U_AREA_UNIC", "U_SECTOR_UNIC", "U_NCI"
		into vcode, vname,  vu_suc_unic, vu_are_unic, vu_sec_unic, vu_nci
		from "@LOC_TIPO_DCMP_CAB" where "U_SERIE_SNC"=vseries;
		select "GroupCode"
		into vgroupcode
		from OCRD where "CardCode"=vcardcode;
		select count(*) 
		into vcnt 
		from "@LOC_GPRV_TDCMP"
		where "U_GRU_PRV"=vgroupcode and "U_TDCMP"=vcode;
		if vcnt=0 then
			error := 102;
			error_message := 'El proveedor no puede realizar transacciones en ' || vname;
		end if;
		select count(*) 
		into vcnt 
		from "@LOC_OPER_TDCMP"
		where "U_OPER"=vslpcode and "U_TDCMP"=vcode;
		if vcnt=0 then
			error := 102;
			error_message := 'Tipo de compra no permitido en ' || vname;
		end if;
	end if;

	if vdocstatus='C' and transaction_type='U' and vusersign2<>1 then
		error := 102;
		error_message := 'Imposible modificar un documento cerrado - Ver con manager';
	end if;
--	if :vu_origen_pk<>'&' and transaction_type='U' and vusersign2<>1 then
--		error := 102;
--		error_message := 'No se puede modificar un documento generado en sistema externo - Ver con manager';
--	end if;	
	if :vu_mot_snc='' then
		error := 102;
		error_message := 'Debe asignar un motivo a la SNC';
	end if;	
	select count(*) 
	into vcnt
	from OPRR
	where "U_ORIGEN_PK"=vu_origen_pk and "Series"=vseries; 
	if :vcnt>1 then
		error := 102;
		error_message := 'Origen de SNC existente';
	end if;
	if :vcomments='' then
		error := 102;
		error_message := 'Debe ingresar un comentario';
	end if;
	if length(vcomments)>200 then
		error := 102;
		error_message := 'El comentario no puede tener mas de 200 caracteres';
	end if;
	if :vdoctotal=0 then
		error := 102;
		error_message := 'No se puede guardar comprobantes con monto cero';
	end if;

	BEGIN
		DECLARE CURSOR DETALLE FOR
		select "LineNum", "ItemCode", ifnull("OcrCode",''), ifnull("OcrCode2",''),  ifnull("OcrCode3",'')
		from "PRR1" 
		where "DocEntry" = :list_of_cols_val_tab_del;
		OPEN DETALLE;
		FETCH DETALLE into vlinenum, varti, vsuc, varea, vsector;
		while not DETALLE::NOTFOUND 
		DO
			select "PrcCode" 
			into vsuc1
			from OPRC
			where "GrpCode"=:vbplid;

			select t1."U_SECTOR"
			into vsector2
			from OITM t0 
			inner join OITB t1 on t0."ItmsGrpCod"=t1."ItmsGrpCod" and t0."ItemCode"=varti;

--			if :vsector<>:vsector2 then
--				error := 102;
--				error_message := 'El sector del item (' || varti || ') no coincide con el sector asociado a su grupo articulo';
--			end if;
			
			if :vsuc='' then
				error := 102;
				error_message := 'El item (' || varti || ') no tiene sucursal asignada';
			end if;
			if :varea='' then
				error := 102;
				error_message := 'El item (' || varti || ') no tiene area asignada';
			end if;
			if :vsector='' then
				error := 102;
				error_message := 'El item (' || varti || ') no tiene sector asignado';
			end if;
			if vu_suc_unic='SI' then
				if :vsuc<>:vsuc1 then
					error := 102;
					error_message := 'El item (' || vlinenum+1 || ') tiene sucursal asignada en linea distinta a la cabecera';
				end if;
			end if;
/*			
			if vu_are_unic='SI' then
				if :varea<>:vu_area then
					error := 102;
					error_message := 'El item (' || varti || ') tiene area asignada en linea distinta a la cabecera';
				end if;
			end if;
			if vu_sec_unic='SI' then
				if :vsector<>:vu_sector then
					error := 102;
					error_message := 'El item (' || varti || ') tiene Sector asignada en linea distinta a la cabecera';
				end if;
			end if;
*/	
			FETCH DETALLE into vlinenum, varti, vsuc, varea, vsector;
		end while;
	END;

end if;
-----------------------------------------------------------------------------------------------------------------------------------
if (:object_type='19') then --nota credito proveedores
	select  ifnull("NumAtCard",''), ifnull("U_DOC",''), ifnull("U_TIMBRADO",''),
	"DocTotal", "CANCELED", "BPLId", ifnull("LicTradNum",''), ifnull("U_VTIMBRADO",'2000-01-01'), 
	"TaxDate", "Series", "CardCode", 
	--ifnull("U_IMPORTACION",'&'), 
	"GroupNum",	ifnull("Comments",'&'), "WTSum", "PaidToDate", "DocType", 
	"SlpCode", "UserSign2", ifnull("U_MOT_SNC",''), ifnull("U_FC_ASOC",0),
	"DocTotal"
	into vNumAtCard, vU_DOC, vU_TIMBRADO,
	vdoctotal, vcanceled, vbplid, vlictradnum, vu_vtimbrado, 
	vtaxdate, vseries, vcardcode, 
	--vu_importacion, 
	vgroupnum, vcomments, vwtsum, vpaidtodate, vdoctype, 
	vslpcode, vusersign2, vu_mot_snc, vu_fc_asoc,
	vdoctotal
	from ORPC 
	where "DocEntry" = :list_of_cols_val_tab_del;

--tope asociacion nc-factura
	if vu_fc_asoc<>0 then
		select "DocTotal", "PaidToDate", "WTSum", "CardCode" 
		into vdoctotal2, vPaidToDate2, vwtsum2, vcardcode1
		from OPCH where "DocEntry"=vu_fc_asoc;
		if vdoctotal2-vPaidToDate2-vwtsum2<vdoctotal and vusersign2<>38 then
			error := 102;
			error_message := 'Saldo de factura asociada insuficiente';
		end if;
		if vcardcode<>vcardcode1 then
			error := 102;
			error_message := 'Los proveedores de nota de credito y factura asociada son distintos';
		end if;
	end if;	
	if transaction_type='U' then
	    SELECT COUNT(*) 
	    INTO vCNT FROM VPM2 T0
		inner join OVPM t1 on t0."DocNum"=t1."DocEntry"
        WHERE T0."DocEntry" = :list_of_cols_val_tab_del AND t0."InvType"=19 and t1."Canceled"='N';
		if vCNT>0  and vusersign2<>38 then
			error := 102;
			error_message := 'La nota de credito ya esta incluida en pago - Imposible modificar';
		end if; 
	end if;	
--verificar tipificacion de compra
	select count(*)
	into vcnt
	from "@LOC_TIPO_DCMP_CAB" where "U_SERIE_NC"=vseries;
	if vcnt=0 then
		error := 102;
		error_message := 'Defina tipificacion de compras';
	else
		select "Code", "Name", "U_SUC_UNIC", "U_AREA_UNIC", "U_SECTOR_UNIC", "U_NCI"
		into vcode, vname,  vu_suc_unic, vu_are_unic, vu_sec_unic, vu_nci
		from "@LOC_TIPO_DCMP_CAB" where "U_SERIE_NC"=vseries;
		
		select "GroupCode"
		into vgroupcode
		from OCRD where "CardCode"=vcardcode;
		
		select count(*) 
		into vcnt 
		from "@LOC_GPRV_TDCMP"
		where "U_GRU_PRV"=vgroupcode and "U_TDCMP"=vcode;
		if vcnt=0 then
			error := 102;
			error_message := 'El proveedor no puede realizar transacciones en ' || vname || ' (' || vcode || '-' || vgroupcode ||')' ;
		end if;
		
		select count(*) 
		into vcnt 
		from "@LOC_OPER_TDCMP"
		where "U_OPER"=vslpcode and "U_TDCMP"=vcode;
		if vcnt=0 then
			error := 102;
			error_message := 'Tipo de compra no permitido en ' || vname;
		end if;
	end if;

	if vU_DOC='' then
		error := 102;
		error_message := 'Defina Tipo Documento';
	end if;
	if vu_mot_snc='' then
		error := 102;
 		error_message := 'Debe asignar un motivo a la Nota de Credito';
	end if;	
	if :vcanceled<>'N' and :transaction_type='U' and vusersign2 <>1 then
		error := 102;
		error_message := 'No se puede modificar un documento cancelado - Ver con manager';
	end if;	
	if :vcanceled='N' then
		select count(*)
		into vcnt
		from "@LOC_TIPO_DOCUMENTO" where "Code"=vu_doc;
		if vcnt>0 then
			select "U_TIMBRADO", "U_FISCAL" 
			into vu_timbrado1, vu_fiscal
			from "@LOC_TIPO_DOCUMENTO" where "Code"=vu_doc;
		else
			error := 102;
			error_message := 'Asigne un tipo ddocumento';
		end if;			
		if vU_NCI='SI' then
		    select count(*) into vcnt
		    from ORPC
		    where "NumAtCard"=vNumAtCard
		    and "CardCode"=vCardCode
		    and "BPLId"=vBPLId
		     AND "CANCELED"='N';
		    if vcnt>1 then
				error := 102;
				error_message := 'Docmento existente ' || vNumAtCard || ' como NCI - proveedor ' || vCardCode;
		    end if;
		end if;
		select "WTLiable", "GroupCode" 
		into vWTLiable, vGroupCode
		from OCRD where "CardCode"=vcardcode;
		if :vu_fiscal='SI' then
		    select count(*) into vcnt
		    from ORPC
		    where "U_TIMBRADO"=vu_timbrado
		    and "NumAtCard"=vnumatcard
		    and "LicTradNum"=vlictradnum
		     AND "CANCELED"='N';
		    if vcnt>1 then
				error := 102;
				error_message := 'Docmento existente ' || vnumatcard || ' timbrado ' || vu_timbrado || ' proveedor ' || vcardcode;
		    end if;
			if :vnumatcard='&' then
				error := 102;
				error_message := 'Debe asignar un numero de documento al comprobante';
			else
				if length(:vnumatcard)<>15 then
					error := 102;
					error_message := 'Numero de documento fiscal debe tener 15 digitos';
				end if;
				if substring(:vnumatcard, 4,1)<>'-' then
					error := 102;
					error_message := 'Formato de numero de comprobante no valido';
				end if;
				if substring(:vnumatcard, 8,1)<>'-' then
					error := 102;
					error_message := 'Formato de numero de comprobante no valido';
				end if;
			end if;
			if :vu_timbrado1='SI' and :vu_timbrado='&' then
				error := 102;
				error_message := 'Debe asignar un timbrado a un comprobante de tipo fiscal';
			end if;
			if :vlictradnum='&' then
				error := 102;
				error_message := 'Debe asignar un ruc del proveedor a un comprobante de tipo fiscal';
			end if;
			if :vu_timbrado1='SI' and length(:vu_timbrado)<>8 then
				error := 102;
				error_message := 'El timbrado debe tener 8 caracteres';
			end if;
			if :vu_timbrado1='SI' and :vu_vtimbrado='2000-01-01' then
				error := 102;
				error_message := 'Debe indicar el vencimiento de timbrado';
			end if;
			if :vu_timbrado1='SI' and :vu_vtimbrado<:vtaxdate then
				error := 102;
				error_message := 'Timbrado vencido';
			end if;
		end if;
		if :vcomments='' then
			error := 102;
			error_message := 'Debe ingresar un comentario para el asiento diario';
		end if;
		if length(vcomments)>200 then
			error := 102;
			error_message := 'El comentario no puede tener mas de 200 caracteres';
		end if;

--		if :vimport<>'&' then
--			select count(*) into vcr from "@A01_IMPORT" where "Code"=vimport;
--			if :vcr=0 then
--				error := 102;
--				error_message := 'Codigo de importacion inexistente';
--			end if;		
--		end if;
		if :vdoctotal=0 then
			error := 102;
			error_message := 'No se puede guardar comprobantes con monto cero';
		end if;
		vtgra:=0;
		vbasetype1:=-1;
--			vgtofijo:='N';
		select "U_SERIE_NCI"
		into vU_SERIE_NCI
		from "@LOC_SUCURSALES"
		where "Code"=vbplid;
		BEGIN
			DECLARE CURSOR DETALLE FOR
			select "LineNum", ifnull("OcrCode",''), ifnull("OcrCode2",''),  
			ifnull("OcrCode3",''), "TaxOnly", "WtLiable", "VatPrcnt", 
			"LineTotal", "BaseType", ifnull("AcctCode",'')
			from "RPC1" 
			where "DocEntry" = :list_of_cols_val_tab_del;
			OPEN DETALLE;
			FETCH DETALLE into vlinenum, vsuc, varea, 
			vsector, vtaxonly, vwtliable, vvatprcnt, 
			vlinetotal, vbasetype, vacctcode;
			while not DETALLE::NOTFOUND 
			DO
				if vbasetype>vbasetype1 then
					vbasetype1:=vbasetype;
				end if;

				vacctcode1:=vacctcode;	
				select "PrcCode" 
				into vsuc1
				from OPRC
				where "GrpCode"=:vbplid;
				
				if :vsuc='' and vu_serie_nci<>vseries then
					error := 102;
					error_message := 'El item (' || vlinenum || ') no tiene sucursal asignada';
				end if;
				if :varea='' and vu_serie_nci<>vseries then
					error := 102;
					error_message := 'El item (' || vlinenum || ') no tiene area asignada';
				end if;
				if :vsector='' and vu_serie_nci<>vseries then
					error := 102;
					error_message := 'El item (' || vlinenum || ') no tiene sector asignado';
				end if;
--				if :vtaxonly='Y' THEN
--					if :vu_timbrado1='NO' and :vu_fiscal='SI' then
--					else
--						error := 102;
--						error_message := 'Tipo Documento debe ser Despacho';
--					end if;
--				end if;
				if vu_suc_unic='SI' and vu_serie_nci<>vseries then
					if :vsuc<>:vsuc1 then
						error := 102;
						error_message := 'El item (' || vlinenum || ') tiene sucursal asignada en linea distinta a la cabecera';
					end if;
				end if;
/*				
				if vu_are_unic='SI' and vu_serie_nci<>vseries then
					if :varea<>:vu_area then
						error := 102;
						error_message := 'El item (' || vlinenum || ') tiene area asignada en linea distinta a la cabecera';
					end if;
				end if;
				if vu_sec_unic='SI' and vu_serie_nci<>vseries then
					if :vsector<>:vu_sector then
						error := 102;
						error_message := 'El item (' || vlinenum || ') tiene Sector asignada en linea distinta a la cabecera';
					end if;
				end if;
*/
				if vVatPrcnt>0 then
					vtgra:=vtgra+vlinetotal;
				end if;
				FETCH DETALLE into vlinenum, vsuc, varea, 
				vsector, vtaxonly, vwtliable, vvatprcnt, 
				vlinetotal, vbasetype, vacctcode;
			end while;
		END;
--//////////////////////////////////////luisito no usa retencion en nc
/*
		if vwtliable='Y' and :vu_timbrado1='SI' and :vu_fiscal='SI' then 
		--al prv se retiene control de base 10 jornales
			vu_base_ret:=0;
			select "U_BASE_RET"
			into vu_base_ret
			from OWHT where "WTCode"='W5';
			if vu_base_ret=0 then
				select "U_BASE_RET"
				into vu_base_ret
				from OWHT where "WTCode"='W4';
			end if;
			select count(*) 
			into vcnt 
			from "@LOC_EXENCION_RETEN" 
			where "Code"=vcardcode and "U_FEC_INI"<=vtaxdate and "U_FECH_FIN">=vtaxdate;
			if vcnt>0 then --exento retencion
				vu_base_ret:=0;
			end if;				 
        	if vtgra>0 and vu_base_ret>0 and vwtsum=0 and :transaction_type='A' then
				error := 102;
				error_message := 'El comprobante debe preparar retencion - Elija SI en la columna Sujeto a retencion de cada linea';
			end if;	
		end if;		
*/
--////////////////////////////////////////		
--//////////////////////////////////////luisito no usa retencion en nc
/*
		select count(*) 
		into vcnt 
		from "@LOC_EXENCION_RETEN" 
		where "Code"=vcardcode and "U_FEC_INI"<=vtaxdate and "U_FECH_FIN">=vtaxdate;
		if (vwtliable='N' and vwtsum>0) or (:vu_fiscal='NO' and vwtsum>0) or (:vcnt>0 and vwtsum>0) then 
			error := 102;
